/Users/kim/Dropbox/Dev/GitHub/PaperTrailCompare/tests/fixtures/TC-B-005/pairs/doc_018_ref.pdf,/Users/kim/Dropbox/Dev/GitHub/PaperTrailCompare/tests/fixtures/TC-B-005/pairs/doc_018_cnd.pdf
/Users/kim/Dropbox/Dev/GitHub/PaperTrailCompare/tests/fixtures/TC-B-005/pairs/doc_019_ref.pdf,/Users/kim/Dropbox/Dev/GitHub/PaperTrailCompare/tests/fixtures/TC-B-005/pairs/doc_019_cnd.pdf
/Users/kim/Dropbox/Dev/GitHub/PaperTrailCompare/tests/fixtures/TC-B-005/pairs/doc_020_ref.pdf,/Users/kim/Dropbox/Dev/GitHub/PaperTrailCompare/tests/fixtures/TC-B-005/pairs/doc_020_cnd.pdf
/Users/kim/Dropbox/Dev/GitHub/PaperTrailCompare/tests/fixtures/TC-B-005/pairs/doc_021_ref.pdf,/Users/kim/Dropbox/Dev/GitHub/PaperTrailCompare/tests/fixtures/TC-B-005/pairs/doc_021_cnd.pdf
/Users/kim/Dropbox/Dev/GitHub/PaperTrailCompare/tests/fixtures/TC-B-005/pairs/doc_022_ref.pdf,/Users/kim/Dropbox/Dev/GitHub/PaperTrailCompare/tests/fixtures/TC-B-005/pairs/doc_022_cnd.pdf
/Users/kim/Dropbox/Dev/GitHub/PaperTrailCompare/tests/fixtures/TC-B-005/pairs/doc_023_ref.pdf,/Users/kim/Dropbox/Dev/GitHub/PaperTrailCompare/tests/fixtures/TC-B-005/pairs/doc_023_cnd.pdf
/Users/kim/Dropbox/Dev/GitHub/PaperTrailCompare/tests/fixtures/TC-B-005/pairs/doc_024_ref.pdf,/Users/kim/Dropbox/Dev/GitHub/PaperTrailCompare/tests/fixtures/TC-B-005/pairs/doc_024_cnd.pdf
/Users/kim/Dropbox/Dev/GitHub/PaperTrailCompare/tests/fixtures/TC-B-005/pairs/doc_025_ref.pdf,/Users/kim/Dropbox/Dev/GitHub/PaperTrailCompare/tests/fixtures/TC-B-005/pairs/doc_025_cnd.pdf
/Users/kim/Dropbox/Dev/GitHub/PaperTrailCompare/tests/fixtures/TC-B-005/pairs/doc_026_ref.pdf,/Users/kim/Dropbox/Dev/GitHub/PaperTrailCompare/tests/fixtures/TC-B-005/pairs/doc_026_cnd.pdf
/Users/kim/Dropbox/Dev/GitHub/PaperTrailCompare/tests/fixtures/TC-B-005/pairs/doc_027_ref.pdf,/Users/kim/Dropbox/Dev/GitHub/PaperTrailCompare/tests/fixtures/TC-B-005/pairs/doc_027_cnd.pdf
/Users/kim/Dropbox/Dev/GitHub/PaperTrailCompare/tests/fixtures/TC-B-005/pairs/doc_028_ref.pdf,/Users/kim/Dropbox/Dev/GitHub/PaperTrailCompare/tests/fixtures/TC-B-005/pairs/doc_028_cnd.pdf
/Users/kim/Dropbox/Dev/GitHub/PaperTrailCompare/tests/fixtures/TC-B-005/pairs/doc_029_ref.pdf,/Users/kim/Dropbox/Dev/GitHub/PaperTrailCompare/tests/fixtures/TC-B-005/pairs/doc_029_cnd.pdf
/Users/kim/Dropbox/Dev/GitHub/PaperTrailCompare/tests/fixtures/TC-B-005/pairs/doc_030_ref.pdf,/Users/kim/Dropbox/Dev/GitHub/PaperTrailCompare/tests/fixtures/TC-B-005/pairs/doc_030_cnd.pdf
/Users/kim/Dropbox/Dev/GitHub/PaperTrailCompare/tests/fixtures/TC-B-005/pairs/doc_031_ref.pdf,/Users/kim/Dropbox/Dev/GitHub/PaperTrailCompare/tests/fixtures/TC-B-005/pairs/doc_031_cnd.pdf
/Users/kim/Dropbox/Dev/GitHub/PaperTrailCompare/tests/fixtures/TC-B-005/pairs/doc_032_ref.pdf,/Users/kim/Dropbox/Dev/GitHub/PaperTrailCompare/tests/fixtures/TC-B-005/pairs/doc_032_cnd.pdf
/Users/kim/Dropbox/Dev/GitHub/PaperTrailCompare/tests/fixtures/TC-B-005/pairs/doc_033_ref.pdf,/Users/kim/Dropbox/Dev/GitHub/PaperTrailCompare/tests/fixtures/TC-B-005/pairs/doc_033_cnd.pdf
/Users/kim/Dropbox/Dev/GitHub/PaperTrailCompare/tests/fixtures/TC-B-005/pairs/doc_034_ref.pdf,/Users/kim/Dropbox/Dev/GitHub/PaperTrailCompare/tests/fixtures/TC-B-005/pairs/doc_034_cnd.pdf
/Users/kim/Dropbox/Dev/GitHub/PaperTrailCompare/tests/fixtures/TC-B-005/pairs/doc_035_ref.pdf,/Users/kim/Dropbox/Dev/GitHub/PaperTrailCompare/tests/fixtures/TC-B-005/pairs/doc_035_cnd.pdf
/Users/kim/Dropbox/Dev/GitHub/PaperTrailCompare/tests/fixtures/TC-B-005/pairs/doc_036_ref.pdf,/Users/kim/Dropbox/Dev/GitHub/PaperTrailCompare/tests/fixtures/TC-B-005/pairs/doc_036_cnd.pdf
/Users/kim/Dropbox/Dev/GitHub/PaperTrailCompare/tests/fixtures/TC-B-005/pairs/doc_037_ref.pdf,/Users/kim/Dropbox/Dev/GitHub/PaperTrailCompare/tests/fixtures/TC-B-005/pairs/doc_037_cnd.pdf
/Users/kim/Dropbox/Dev/GitHub/PaperTrailCompare/tests/fixtures/TC-B-005/pairs/doc_038_ref.pdf,/Users/kim/Dropbox/Dev/GitHub/PaperTrailCompare/tests/fixtures/TC-B-005/pairs/doc_038_cnd.pdf
/Users/kim/Dropbox/Dev/GitHub/PaperTrailCompare/tests/fixtures/TC-B-005/pairs/doc_039_ref.pdf,/Users/kim/Dropbox/Dev/GitHub/PaperTrailCompare/tests/fixtures/TC-B-005/pairs/doc_039_cnd.pdf
/Users/kim/Dropbox/Dev/GitHub/PaperTrailCompare/tests/fixtures/TC-B-005/pairs/doc_040_ref.pdf,/Users/kim/Dropbox/Dev/GitHub/PaperTrailCompare/tests/fixtures/TC-B-005/pairs/doc_040_cnd.pdf
/Users/kim/Dropbox/Dev/GitHub/PaperTrailCompare/tests/fixtures/TC-B-005/pairs/doc_041_ref.pdf,/Users/kim/Dropbox/Dev/GitHub/PaperTrailCompare/tests/fixtures/TC-B-005/pairs/doc_041_cnd.pdf
/Users/kim/Dropbox/Dev/GitHub/PaperTrailCompare/tests/fixtures/TC-B-005/pairs/doc_042_ref.pdf,/Users/kim/Dropbox/Dev/GitHub/PaperTrailCompare/tests/fixtures/TC-B-005/pairs/doc_042_cnd.pdf
/Users/kim/Dropbox/Dev/GitHub/PaperTrailCompare/tests/fixtures/TC-B-005/pairs/doc_043_ref.pdf,/Users/kim/Dropbox/Dev/GitHub/PaperTrailCompare/tests/fixtures/TC-B-005/pairs/doc_043_cnd.pdf
/Users/kim/Dropbox/Dev/GitHub/PaperTrailCompare/tests/fixtures/TC-B-005/pairs/doc_044_ref.pdf,/Users/kim/Dropbox/Dev/GitHub/PaperTrailCompare/tests/fixtures/TC-B-005/pairs/doc_044_cnd.pdf
/Users/kim/Dropbox/Dev/GitHub/PaperTrailCompare/tests/fixtures/TC-B-005/pairs/doc_045_ref.pdf,/Users/kim/Dropbox/Dev/GitHub/PaperTrailCompare/tests/fixtures/TC-B-005/pairs/doc_045_cnd.pdf
/Users/kim/Dropbox/Dev/GitHub/PaperTrailCompare/tests/fixtures/TC-B-005/pairs/doc_046_ref.pdf,/Users/kim/Dropbox/Dev/GitHub/PaperTrailCompare/tests/fixtures/TC-B-005/pairs/doc_046_cnd.pdf
/Users/kim/Dropbox/Dev/GitHub/PaperTrailCompare/tests/fixtures/TC-B-005/pairs/doc_047_ref.pdf,/Users/kim/Dropbox/Dev/GitHub/PaperTrailCompare/tests/fixtures/TC-B-005/pairs/doc_047_cnd.pdf
/Users/kim/Dropbox/Dev/GitHub/PaperTrailCompare/tests/fixtures/TC-B-005/pairs/doc_048_ref.pdf,/Users/kim/Dropbox/Dev/GitHub/PaperTrailCompare/tests/fixtures/TC-B-005/pairs/doc_048_cnd.pdf
/Users/kim/Dropbox/Dev/GitHub/PaperTrailCompare/tests/fixtures/TC-B-005/pairs/doc_049_ref.pdf,/Users/kim/Dropbox/Dev/GitHub/PaperTrailCompare/tests/fixtures/TC-B-005/pairs/doc_049_cnd.pdf
/Users/kim/Dropbox/Dev/GitHub/PaperTrailCompare/tests/fixtures/TC-B-005/pairs/doc_050_ref.pdf,/Users/kim/Dropbox/Dev/GitHub/PaperTrailCompare/tests/fixtures/TC-B-005/pairs/doc_050_cnd.pdf
/Users/kim/Dropbox/Dev/GitHub/PaperTrailCompare/tests/fixtures/TC-B-005/pairs/doc_051_ref.pdf,/Users/kim/Dropbox/Dev/GitHub/PaperTrailCompare/tests/fixtures/TC-B-005/pairs/doc_051_cnd.pdf
/Users/kim/Dropbox/Dev/GitHub/PaperTrailCompare/tests/fixtures/TC-B-005/pairs/doc_052_ref.pdf,/Users/kim/Dropbox/Dev/GitHub/PaperTrailCompare/tests/fixtures/TC-B-005/pairs/doc_052_cnd.pdf
/Users/kim/Dropbox/Dev/GitHub/PaperTrailCompare/tests/fixtures/TC-B-005/pairs/doc_053_ref.pdf,/Users/kim/Dropbox/Dev/GitHub/PaperTrailCompare/tests/fixtures/TC-B-005/pairs/doc_053_cnd.pdf
/Users/kim/Dropbox/Dev/GitHub/PaperTrailCompare/tests/fixtures/TC-B-005/pairs/doc_054_ref.pdf,/Users/kim/Dropbox/Dev/GitHub/PaperTrailCompare/tests/fixtures/TC-B-005/pairs/doc_054_cnd.pdf
/Users/kim/Dropbox/Dev/GitHub/PaperTrailCompare/tests/fixtures/TC-B-005/pairs/doc_055_ref.pdf,/Users/kim/Dropbox/Dev/GitHub/PaperTrailCompare/tests/fixtures/TC-B-005/pairs/doc_055_cnd.pdf
/Users/kim/Dropbox/Dev/GitHub/PaperTrailCompare/tests/fixtures/TC-B-005/pairs/doc_056_ref.pdf,/Users/kim/Dropbox/Dev/GitHub/PaperTrailCompare/tests/fixtures/TC-B-005/pairs/doc_056_cnd.pdf
/Users/kim/Dropbox/Dev/GitHub/PaperTrailCompare/tests/fixtures/TC-B-005/pairs/doc_057_ref.pdf,/Users/kim/Dropbox/Dev/GitHub/PaperTrailCompare/tests/fixtures/TC-B-005/pairs/doc_057_cnd.pdf
/Users/kim/Dropbox/Dev/GitHub/PaperTrailCompare/tests/fixtures/TC-B-005/pairs/doc_058_ref.pdf,/Users/kim/Dropbox/Dev/GitHub/PaperTrailCompare/tests/fixtures/TC-B-005/pairs/doc_058_cnd.pdf
/Users/kim/Dropbox/Dev/GitHub/PaperTrailCompare/tests/fixtures/TC-B-005/pairs/doc_059_ref.pdf,/Users/kim/Dropbox/Dev/GitHub/PaperTrailCompare/tests/fixtures/TC-B-005/pairs/doc_059_cnd.pdf
/Users/kim/Dropbox/Dev/GitHub/PaperTrailCompare/tests/fixtures/TC-B-005/pairs/doc_060_ref.pdf,/Users/kim/Dropbox/Dev/GitHub/PaperTrailCompare/tests/fixtures/TC-B-005/pairs/doc_060_cnd.pdf
/Users/kim/Dropbox/Dev/GitHub/PaperTrailCompare/tests/fixtures/TC-B-005/pairs/doc_061_ref.pdf,/Users/kim/Dropbox/Dev/GitHub/PaperTrailCompare/tests/fixtures/TC-B-005/pairs/doc_061_cnd.pdf
/Users/kim/Dropbox/Dev/GitHub/PaperTrailCompare/tests/fixtures/TC-B-005/pairs/doc_062_ref.pdf,/Users/kim/Dropbox/Dev/GitHub/PaperTrailCompare/tests/fixtures/TC-B-005/pairs/doc_062_cnd.pdf
/Users/kim/Dropbox/Dev/GitHub/PaperTrailCompare/tests/fixtures/TC-B-005/pairs/doc_063_ref.pdf,/Users/kim/Dropbox/Dev/GitHub/PaperTrailCompare/tests/fixtures/TC-B-005/pairs/doc_063_cnd.pdf
/Users/kim/Dropbox/Dev/GitHub/PaperTrailCompare/tests/fixtures/TC-B-005/pairs/doc_064_ref.pdf,/Users/kim/Dropbox/Dev/GitHub/PaperTrailCompare/tests/fixtures/TC-B-005/pairs/doc_064_cnd.pdf
/Users/kim/Dropbox/Dev/GitHub/PaperTrailCompare/tests/fixtures/TC-B-005/pairs/doc_065_ref.pdf,/Users/kim/Dropbox/Dev/GitHub/PaperTrailCompare/tests/fixtures/TC-B-005/pairs/doc_065_cnd.pdf
/Users/kim/Dropbox/Dev/GitHub/PaperTrailCompare/tests/fixtures/TC-B-005/pairs/doc_066_ref.pdf,/Users/kim/Dropbox/Dev/GitHub/PaperTrailCompare/tests/fixtures/TC-B-005/pairs/doc_066_cnd.pdf
/Users/kim/Dropbox/Dev/GitHub/PaperTrailCompare/tests/fixtures/TC-B-005/pairs/doc_067_ref.pdf,/Users/kim/Dropbox/Dev/GitHub/PaperTrailCompare/tests/fixtures/TC-B-005/pairs/doc_067_cnd.pdf
/Users/kim/Dropbox/Dev/GitHub/PaperTrailCompare/tests/fixtures/TC-B-005/pairs/doc_068_ref.pdf,/Users/kim/Dropbox/Dev/GitHub/PaperTrailCompare/tests/fixtures/TC-B-005/pairs/doc_068_cnd.pdf
/Users/kim/Dropbox/Dev/GitHub/PaperTrailCompare/tests/fixtures/TC-B-005/pairs/doc_069_ref.pdf,/Users/kim/Dropbox/Dev/GitHub/PaperTrailCompare/tests/fixtures/TC-B-005/pairs/doc_069_cnd.pdf
/Users/kim/Dropbox/Dev/GitHub/PaperTrailCompare/tests/fixtures/TC-B-005/pairs/doc_070_ref.pdf,/Users/kim/Dropbox/Dev/GitHub/PaperTrailCompare/tests/fixtures/TC-B-005/pairs/doc_070_cnd.pdf
/Users/kim/Dropbox/Dev/GitHub/PaperTrailCompare/tests/fixtures/TC-B-005/pairs/doc_071_ref.pdf,/Users/kim/Dropbox/Dev/GitHub/PaperTrailCompare/tests/fixtures/TC-B-005/pairs/doc_071_cnd.pdf
/Users/kim/Dropbox/Dev/GitHub/PaperTrailCompare/tests/fixtures/TC-B-005/pairs/doc_072_ref.pdf,/Users/kim/Dropbox/Dev/GitHub/PaperTrailCompare/tests/fixtures/TC-B-005/pairs/doc_072_cnd.pdf
/Users/kim/Dropbox/Dev/GitHub/PaperTrailCompare/tests/fixtures/TC-B-005/pairs/doc_073_ref.pdf,/Users/kim/Dropbox/Dev/GitHub/PaperTrailCompare/tests/fixtures/TC-B-005/pairs/doc_073_cnd.pdf
/Users/kim/Dropbox/Dev/GitHub/PaperTrailCompare/tests/fixtures/TC-B-005/pairs/doc_074_ref.pdf,/Users/kim/Dropbox/Dev/GitHub/PaperTrailCompare/tests/fixtures/TC-B-005/pairs/doc_074_cnd.pdf
/Users/kim/Dropbox/Dev/GitHub/PaperTrailCompare/tests/fixtures/TC-B-005/pairs/doc_075_ref.pdf,/Users/kim/Dropbox/Dev/GitHub/PaperTrailCompare/tests/fixtures/TC-B-005/pairs/doc_075_cnd.pdf
/Users/kim/Dropbox/Dev/GitHub/PaperTrailCompare/tests/fixtures/TC-B-005/pairs/doc_076_ref.pdf,/Users/kim/Dropbox/Dev/GitHub/PaperTrailCompare/tests/fixtures/TC-B-005/pairs/doc_076_cnd.pdf
/Users/kim/Dropbox/Dev/GitHub/PaperTrailCompare/tests/fixtures/TC-B-005/pairs/doc_077_ref.pdf,/Users/kim/Dropbox/Dev/GitHub/PaperTrailCompare/tests/fixtures/TC-B-005/pairs/doc_077_cnd.pdf
/Users/kim/Dropbox/Dev/GitHub/PaperTrailCompare/tests/fixtures/TC-B-005/pairs/doc_078_ref.pdf,/Users/kim/Dropbox/Dev/GitHub/PaperTrailCompare/tests/fixtures/TC-B-005/pairs/doc_078_cnd.pdf
/Users/kim/Dropbox/Dev/GitHub/PaperTrailCompare/tests/fixtures/TC-B-005/pairs/doc_079_ref.pdf,/Users/kim/Dropbox/Dev/GitHub/PaperTrailCompare/tests/fixtures/TC-B-005/pairs/doc_079_cnd.pdf
/Users/kim/Dropbox/Dev/GitHub/PaperTrailCompare/tests/fixtures/TC-B-005/pairs/doc_080_ref.pdf,/Users/kim/Dropbox/Dev/GitHub/PaperTrailCompare/tests/fixtures/TC-B-005/pairs/doc_080_cnd.pdf
/Users/kim/Dropbox/Dev/GitHub/PaperTrailCompare/tests/fixtures/TC-B-005/pairs/doc_081_ref.pdf,/Users/kim/Dropbox/Dev/GitHub/PaperTrailCompare/tests/fixtures/TC-B-005/pairs/doc_081_cnd.pdf
/Users/kim/Dropbox/Dev/GitHub/PaperTrailCompare/tests/fixtures/TC-B-005/pairs/doc_082_ref.pdf,/Users/kim/Dropbox/Dev/GitHub/PaperTrailCompare/tests/fixtures/TC-B-005/pairs/doc_082_cnd.pdf
/Users/kim/Dropbox/Dev/GitHub/PaperTrailCompare/tests/fixtures/TC-B-005/pairs/doc_083_ref.pdf,/Users/kim/Dropbox/Dev/GitHub/PaperTrailCompare/tests/fixtures/TC-B-005/pairs/doc_083_cnd.pdf
/Users/kim/Dropbox/Dev/GitHub/PaperTrailCompare/tests/fixtures/TC-B-005/pairs/doc_084_ref.pdf,/Users/kim/Dropbox/Dev/GitHub/PaperTrailCompare/tests/fixtures/TC-B-005/pairs/doc_084_cnd.pdf
/Users/kim/Dropbox/Dev/GitHub/PaperTrailCompare/tests/fixtures/TC-B-005/pairs/doc_085_ref.pdf,/Users/kim/Dropbox/Dev/GitHub/PaperTrailCompare/tests/fixtures/TC-B-005/pairs/doc_085_cnd.pdf
/Users/kim/Dropbox/Dev/GitHub/PaperTrailCompare/tests/fixtures/TC-B-005/pairs/doc_086_ref.pdf,/Users/kim/Dropbox/Dev/GitHub/PaperTrailCompare/tests/fixtures/TC-B-005/pairs/doc_086_cnd.pdf
/Users/kim/Dropbox/Dev/GitHub/PaperTrailCompare/tests/fixtures/TC-B-005/pairs/doc_087_ref.pdf,/Users/kim/Dropbox/Dev/GitHub/PaperTrailCompare/tests/fixtures/TC-B-005/pairs/doc_087_cnd.pdf
/Users/kim/Dropbox/Dev/GitHub/PaperTrailCompare/tests/fixtures/TC-B-005/pairs/doc_088_ref.pdf,/Users/kim/Dropbox/Dev/GitHub/PaperTrailCompare/tests/fixtures/TC-B-005/pairs/doc_088_cnd.pdf
/Users/kim/Dropbox/Dev/GitHub/PaperTrailCompare/tests/fixtures/TC-B-005/pairs/doc_089_ref.pdf,/Users/kim/Dropbox/Dev/GitHub/PaperTrailCompare/tests/fixtures/TC-B-005/pairs/doc_089_cnd.pdf
/Users/kim/Dropbox/Dev/GitHub/PaperTrailCompare/tests/fixtures/TC-B-005/pairs/doc_090_ref.pdf,/Users/kim/Dropbox/Dev/GitHub/PaperTrailCompare/tests/fixtures/TC-B-005/pairs/doc_090_cnd.pdf
/Users/kim/Dropbox/Dev/GitHub/PaperTrailCompare/tests/fixtures/TC-B-005/pairs/doc_091_ref.pdf,/Users/kim/Dropbox/Dev/GitHub/PaperTrailCompare/tests/fixtures/TC-B-005/pairs/doc_091_cnd.pdf
/Users/kim/Dropbox/Dev/GitHub/PaperTrailCompare/tests/fixtures/TC-B-005/pairs/doc_092_ref.pdf,/Users/kim/Dropbox/Dev/GitHub/PaperTrailCompare/tests/fixtures/TC-B-005/pairs/doc_092_cnd.pdf
/Users/kim/Dropbox/Dev/GitHub/PaperTrailCompare/tests/fixtures/TC-B-005/pairs/doc_093_ref.pdf,/Users/kim/Dropbox/Dev/GitHub/PaperTrailCompare/tests/fixtures/TC-B-005/pairs/doc_093_cnd.pdf
/Users/kim/Dropbox/Dev/GitHub/PaperTrailCompare/tests/fixtures/TC-B-005/pairs/doc_094_ref.pdf,/Users/kim/Dropbox/Dev/GitHub/PaperTrailCompare/tests/fixtures/TC-B-005/pairs/doc_094_cnd.pdf
/Users/kim/Dropbox/Dev/GitHub/PaperTrailCompare/tests/fixtures/TC-B-005/pairs/doc_095_ref.pdf,/Users/kim/Dropbox/Dev/GitHub/PaperTrailCompare/tests/fixtures/TC-B-005/pairs/doc_095_cnd.pdf
/Users/kim/Dropbox/Dev/GitHub/PaperTrailCompare/tests/fixtures/TC-B-005/pairs/doc_096_ref.pdf,/Users/kim/Dropbox/Dev/GitHub/PaperTrailCompare/tests/fixtures/TC-B-005/pairs/doc_096_cnd.pdf
/Users/kim/Dropbox/Dev/GitHub/PaperTrailCompare/tests/fixtures/TC-B-005/pairs/doc_097_ref.pdf,/Users/kim/Dropbox/Dev/GitHub/PaperTrailCompare/tests/fixtures/TC-B-005/pairs/doc_097_cnd.pdf
/Users/kim/Dropbox/Dev/GitHub/PaperTrailCompare/tests/fixtures/TC-B-005/pairs/doc_098_ref.pdf,/Users/kim/Dropbox/Dev/GitHub/PaperTrailCompare/tests/fixtures/TC-B-005/pairs/doc_098_cnd.pdf
/Users/kim/Dropbox/Dev/GitHub/PaperTrailCompare/tests/fixtures/TC-B-005/pairs/doc_099_ref.pdf,/Users/kim/Dropbox/Dev/GitHub/PaperTrailCompare/tests/fixtures/TC-B-005/pairs/doc_099_cnd.pdf
/Users/kim/Dropbox/Dev/GitHub/PaperTrailCompare/tests/fixtures/TC-B-005/pairs/doc_100_ref.pdf,/Users/kim/Dropbox/Dev/GitHub/PaperTrailCompare/tests/fixtures/TC-B-005/pairs/doc_100_cnd.pdf
